1,2004020009,D-0001,2,10000
1,2004020009,F-0005,5,5000
1,2004020009,F-0019,5,10000
1,2004020009,F-0021,2,3000
2,2004020009,D-0023,1,10000
2,2004020009,F-0006,1,1500
2,2004020009,D-0026,3,9000
3,2004020009,D-0008,2,10000
3,2004020009,V-0007,5,120000
3,2004020009,D-0019,2,20000
3,2004020009,F-0022,5,10000
3,2004020009,D-0034,2,24000
4,2004020009,D-0016,2,4000
4,2004020009,G-0001,1,22000
4,2004020009,G-0021,5,75000
5,2004020020,F-0014,2,4000
5,2004020020,G-0012,3,7500
5,2004020020,F-0029,2,6000
6,2004020020,F-0005,2,2000
6,2004020020,G-0036,3,39000
6,2004020020,F-0008,4,48000
7,2004020020,F-0021,4,6000
7,2004020020,G-0030,4,52000
7,2004020020,G-0005,5,75000
7,2004020020,F-0019,4,8000
8,2004020016,F-0011,1,10000
8,2004020016,F-0010,1,10000
8,2004020016,D-0033,4,48000
9,2004020016,D-0009,4,20000
9,2004020016,D-0039,5,40000
9,2004020016,G-0016,1,10000
10,2004020016,F-0013,2,5000
10,2004020016,V-0003,2,210000
11,2004020016,G-0024,3,12000
11,2004020016,D-0030,5,625000
11,2004020016,G-0006,2,28000
12,2004020016,D-0011,3,9000
12,2004020016,D-0006,4,28000
12,2004020016,G-0010,3,39000
13,2004020010,V-0005,5,2625000
13,2004020010,G-0032,1,10000
13,2004020010,G-0022,4,20000
13,2004020010,F-0025,1,2000
14,2004020010,F-0012,2,3000
14,2004020010,G-0013,4,10000
14,2004020010,F-0017,5,25000
15,2004020010,V-0006,5,60000
15,2004020010,G-0003,3,45000
15,2004020010,V-0004,3,945000
16,2004020015,G-0003,3,45000
17,2004020015,G-0017,1,10000
17,2004020015,D-0001,1,5000
18,2004020015,F-0005,4,4000
18,2004020015,F-0019,5,10000
18,2004020015,F-0021,4,6000
18,2004020015,D-0023,5,50000
18,2004020015,F-0006,4,6000
19,2004020015,D-0026,3,9000
19,2004020015,D-0008,5,25000
20,2004020016,V-0007,4,96000
20,2004020016,D-0019,1,10000
20,2004020016,F-0022,3,6000
20,2004020016,D-0034,4,48000
21,2004020016,D-0016,5,10000
21,2004020016,G-0001,3,66000
21,2004020016,G-0021,1,15000
21,2004020016,F-0014,4,8000
22,2004020020,G-0012,2,5000
22,2004020020,F-0029,2,6000
23,2004020020,F-0005,5,5000
23,2004020020,G-0036,4,52000
23,2004020020,F-0008,1,12000
23,2004020020,F-0021,2,3000
24,2004020020,G-0030,3,39000
24,2004020020,G-0005,3,45000
24,2004020020,F-0019,3,6000
24,2004020020,F-0011,1,10000
25,2004020009,F-0010,3,30000
25,2004020009,D-0033,1,12000
25,2004020009,D-0009,3,15000
26,2004020009,D-0001,2,10000
26,2004020009,F-0005,5,5000
26,2004020009,F-0019,2,4000
26,2004020009,F-0021,2,3000
27,2004020009,D-0023,5,50000
27,2004020009,F-0006,4,6000
27,2004020009,D-0026,4,12000
28,2004020009,D-0008,1,5000
28,2004020009,V-0007,5,120000
28,2004020009,D-0019,3,30000
28,2004020009,F-0022,2,4000
28,2004020009,D-0034,1,12000
29,2004020009,D-0016,5,10000
29,2004020009,G-0001,3,66000
29,2004020009,G-0021,1,15000
30,2004020020,F-0014,2,4000
30,2004020020,G-0012,4,10000
30,2004020020,F-0029,5,15000
31,2004020020,F-0005,4,4000
31,2004020020,G-0036,3,39000
31,2004020020,F-0008,4,48000
32,2004020020,F-0021,4,6000
32,2004020020,G-0030,1,13000
32,2004020020,G-0005,3,45000
32,2004020020,F-0019,5,10000
33,2004020016,F-0011,5,50000
33,2004020016,F-0010,3,30000
33,2004020016,D-0033,1,12000
34,2004020016,D-0009,2,10000
34,2004020016,D-0039,2,16000
34,2004020016,G-0016,2,20000
35,2004020016,F-0013,1,2500
35,2004020016,V-0003,1,105000
36,2004020016,G-0024,3,12000
36,2004020016,D-0030,3,375000
36,2004020016,G-0006,5,70000
37,2004020016,D-0011,4,12000
37,2004020016,D-0006,5,35000
37,2004020016,G-0010,2,26000
38,2004020010,V-0005,2,1050000
38,2004020010,G-0032,1,10000
38,2004020010,G-0022,1,5000
38,2004020010,F-0025,2,4000
39,2004020010,F-0012,3,4500
39,2004020010,G-0013,4,10000
39,2004020010,F-0017,3,15000
40,2004020010,V-0006,2,24000
40,2004020010,G-0003,1,15000
40,2004020010,V-0004,4,1260000
41,2004020015,G-0003,1,15000
42,2004020015,G-0017,4,40000
42,2004020015,D-0001,5,25000
43,2004020015,F-0005,5,5000
43,2004020015,F-0019,1,2000
43,2004020015,F-0021,2,3000
43,2004020015,D-0023,4,40000
43,2004020015,F-0006,3,4500
44,2004020015,D-0026,3,9000
44,2004020015,D-0008,5,25000
45,2004020016,V-0007,4,96000
45,2004020016,D-0019,4,40000
45,2004020016,F-0022,3,6000
45,2004020016,D-0034,1,12000
46,2004020016,D-0016,3,6000
46,2004020016,G-0001,1,22000
46,2004020016,G-0021,4,60000
46,2004020016,F-0014,2,4000
47,2004020020,G-0012,3,7500
47,2004020020,F-0029,2,6000
48,2004020020,F-0005,1,1000
48,2004020020,G-0036,4,52000
48,2004020020,F-0008,1,12000
48,2004020020,F-0021,2,3000
49,2004020020,G-0030,3,39000
49,2004020020,G-0005,3,45000
49,2004020020,F-0019,5,10000
49,2004020020,F-0011,1,10000
50,2004020009,F-0010,3,30000
50,2004020009,D-0033,4,48000
50,2004020009,D-0009,5,25000
51,2004020009,D-0001,2,10000
51,2004020009,F-0005,5,5000
51,2004020009,F-0019,3,6000
51,2004020009,F-0021,5,7500
52,2004020009,D-0023,5,50000
52,2004020009,F-0006,3,4500
52,2004020009,D-0026,2,6000
53,2004020009,D-0008,4,20000
53,2004020009,V-0007,1,24000
53,2004020009,D-0019,5,50000
53,2004020009,F-0022,2,4000
53,2004020009,D-0034,3,36000
54,2004020009,D-0016,2,4000
54,2004020009,G-0001,2,44000
54,2004020009,G-0021,3,45000
55,2004020020,F-0014,5,10000
55,2004020020,G-0012,3,7500
55,2004020020,F-0029,2,6000
56,2004020020,F-0005,1,1000
56,2004020020,G-0036,3,39000
56,2004020020,F-0008,5,60000
57,2004020020,F-0021,4,6000
57,2004020020,G-0030,4,52000
57,2004020020,G-0005,1,15000
57,2004020020,F-0019,3,6000
58,2004020016,F-0011,2,20000
58,2004020016,F-0010,4,40000
58,2004020016,D-0033,1,12000
59,2004020016,D-0009,5,25000
59,2004020016,D-0039,3,24000
59,2004020016,G-0016,5,50000
60,2004020016,F-0013,3,7500
60,2004020016,V-0003,2,210000
61,2004020016,G-0024,5,20000
61,2004020016,D-0030,5,625000
61,2004020016,G-0006,5,70000
62,2004020016,D-0011,3,9000
62,2004020016,D-0006,3,21000
62,2004020016,G-0010,2,26000
63,2004020010,V-0005,1,525000
63,2004020010,G-0032,5,50000
63,2004020010,G-0022,4,20000
63,2004020010,F-0025,5,10000
64,2004020010,F-0012,1,1500
64,2004020010,G-0013,1,2500
64,2004020010,F-0017,2,10000
65,2004020010,V-0006,4,48000
65,2004020010,G-0003,5,75000
65,2004020010,V-0004,1,315000
66,2004020015,G-0003,1,15000
67,2004020015,G-0017,4,40000
67,2004020015,D-0001,5,25000
68,2004020015,F-0005,5,5000
68,2004020015,F-0019,1,2000
68,2004020015,F-0021,1,1500
68,2004020015,D-0023,2,20000
68,2004020015,F-0006,4,6000
69,2004020015,D-0026,5,15000
69,2004020015,D-0008,5,25000
70,2004020016,V-0007,2,48000
70,2004020016,D-0019,4,40000
70,2004020016,F-0022,3,6000
70,2004020016,D-0034,4,48000
71,2004020016,D-0016,5,10000
71,2004020016,G-0001,1,22000
71,2004020016,G-0021,3,45000
71,2004020016,F-0014,1,2000
72,2004020020,G-0012,4,10000
72,2004020020,F-0029,5,15000
73,2004020020,F-0005,3,3000
73,2004020020,G-0036,4,52000
73,2004020020,F-0008,4,48000
73,2004020020,F-0021,3,4500
74,2004020020,G-0030,2,26000
74,2004020020,G-0005,3,45000
74,2004020020,F-0019,3,6000
74,2004020020,F-0011,4,40000
75,2004020009,F-0010,1,10000
75,2004020009,D-0033,2,24000
75,2004020009,D-0009,5,25000
76,2004020009,D-0001,2,10000
76,2004020009,F-0005,5,5000
76,2004020009,F-0019,2,4000
76,2004020009,F-0021,3,4500
77,2004020009,D-0023,4,40000
77,2004020009,F-0006,1,1500
77,2004020009,D-0026,1,3000
78,2004020009,D-0008,5,25000
78,2004020009,V-0007,5,120000
78,2004020009,D-0019,5,50000
78,2004020009,F-0022,4,8000
78,2004020009,D-0034,4,48000
79,2004020009,D-0016,2,4000
79,2004020009,G-0001,1,22000
79,2004020009,G-0021,2,30000
80,2004020020,F-0014,2,4000
80,2004020020,G-0012,4,10000
80,2004020020,F-0029,4,12000
81,2004020020,F-0005,2,2000
81,2004020020,G-0036,4,52000
81,2004020020,F-0008,5,60000
82,2004020020,F-0021,1,1500
82,2004020020,G-0030,4,52000
82,2004020020,G-0005,3,45000
82,2004020020,F-0019,4,8000
83,2004020016,F-0011,4,40000
83,2004020016,F-0010,1,10000
83,2004020016,D-0033,3,36000
84,2004020016,D-0009,3,15000
84,2004020016,D-0039,5,40000
84,2004020016,G-0016,5,50000
85,2004020016,F-0013,5,12500
85,2004020016,V-0003,4,420000
86,2004020016,G-0024,5,20000
86,2004020016,D-0030,4,500000
86,2004020016,G-0006,3,42000
87,2004020016,D-0011,4,12000
87,2004020016,D-0006,4,28000
87,2004020016,G-0010,5,65000
88,2004020010,V-0005,2,1050000
88,2004020010,G-0032,3,30000
88,2004020010,G-0022,2,10000
88,2004020010,F-0025,2,4000
89,2004020010,F-0012,1,1500
89,2004020010,G-0013,1,2500
89,2004020010,F-0017,4,20000
90,2004020010,V-0006,4,48000
90,2004020010,G-0003,4,60000
90,2004020010,V-0004,5,1575000
91,2004020015,G-0003,2,30000
92,2004020015,G-0017,5,50000
92,2004020015,D-0001,4,20000
93,2004020015,F-0005,3,3000
93,2004020015,F-0019,1,2000
93,2004020015,F-0021,1,1500
93,2004020015,D-0023,4,40000
93,2004020015,F-0006,3,4500
94,2004020015,D-0026,5,15000
94,2004020015,D-0008,3,15000
95,2004020016,V-0007,5,120000
95,2004020016,D-0019,1,10000
95,2004020016,F-0022,4,8000
95,2004020016,D-0034,5,60000
96,2004020016,D-0016,3,6000
96,2004020016,G-0001,1,22000
96,2004020016,G-0021,4,60000
96,2004020016,F-0014,1,2000
97,2004020020,G-0012,5,12500
97,2004020020,F-0029,3,9000
98,2004020020,F-0005,2,2000
98,2004020020,G-0036,4,52000
98,2004020020,F-0008,3,36000
98,2004020020,F-0021,3,4500
99,2004020020,G-0030,1,13000
99,2004020020,G-0005,5,75000
99,2004020020,F-0019,1,2000
99,2004020020,F-0011,3,30000
100,2004020009,F-0010,2,20000
100,2004020009,D-0033,2,24000
100,2004020009,D-0009,3,15000
101,2004020009,D-0001,2,10000
101,2004020009,F-0005,5,5000
101,2004020009,F-0019,2,4000
101,2004020009,F-0021,2,3000
102,2004020009,D-0023,1,10000
102,2004020009,F-0006,2,3000
102,2004020009,D-0026,2,6000
103,2004020009,D-0008,1,5000
103,2004020009,V-0007,3,72000
103,2004020009,D-0019,3,30000
103,2004020009,F-0022,1,2000
103,2004020009,D-0034,4,48000
104,2004020009,D-0016,5,10000
104,2004020009,G-0001,3,66000
104,2004020009,G-0021,3,45000
105,2004020020,F-0014,1,2000
105,2004020020,G-0012,4,10000
105,2004020020,F-0029,2,6000
106,2004020020,F-0005,1,1000
106,2004020020,G-0036,5,65000
106,2004020020,F-0008,1,12000
107,2004020020,F-0021,4,6000
107,2004020020,G-0030,2,26000
107,2004020020,G-0005,4,60000
107,2004020020,F-0019,1,2000
108,2004020016,F-0011,4,40000
108,2004020016,F-0010,4,40000
108,2004020016,D-0033,1,12000
109,2004020016,D-0009,1,5000
109,2004020016,D-0039,5,40000
109,2004020016,G-0016,5,50000
110,2004020016,F-0013,4,10000
110,2004020016,V-0003,3,315000
111,2004020016,G-0024,2,8000
111,2004020016,D-0030,5,625000
111,2004020016,G-0006,4,56000
112,2004020016,D-0011,1,3000
112,2004020016,D-0006,3,21000
112,2004020016,G-0010,1,13000
113,2004020010,V-0005,5,2625000
113,2004020010,G-0032,4,40000
113,2004020010,G-0022,2,10000
113,2004020010,F-0025,3,6000
114,2004020010,F-0012,4,6000
114,2004020010,G-0013,3,7500
114,2004020010,F-0017,5,25000
115,2004020010,V-0006,4,48000
115,2004020010,G-0003,3,45000
115,2004020010,V-0004,5,1575000
116,2004020015,G-0003,2,30000
117,2004020015,G-0017,5,50000
117,2004020015,D-0001,4,20000
118,2004020015,F-0005,5,5000
118,2004020015,F-0019,2,4000
118,2004020015,F-0021,3,4500
118,2004020015,D-0023,5,50000
118,2004020015,F-0006,3,4500
119,2004020015,D-0026,3,9000
119,2004020015,D-0008,5,25000
120,2004020016,V-0007,4,96000
120,2004020016,D-0019,5,50000
120,2004020016,F-0022,2,4000
120,2004020016,D-0034,3,36000
121,2004020016,D-0016,4,8000
121,2004020016,G-0001,4,88000
121,2004020016,G-0021,4,60000
121,2004020016,F-0014,4,8000
122,2004020020,G-0012,1,2500
122,2004020020,F-0029,3,9000
123,2004020020,F-0005,1,1000
123,2004020020,G-0036,4,52000
123,2004020020,F-0008,4,48000
123,2004020020,F-0021,3,4500
124,2004020020,G-0030,3,39000
124,2004020020,G-0005,4,60000
124,2004020020,F-0019,4,8000
124,2004020020,F-0011,1,10000
125,2004020009,F-0010,1,10000
125,2004020009,D-0033,5,60000
125,2004020009,D-0009,1,5000
126,2004020009,D-0001,2,10000
126,2004020009,F-0005,5,5000
126,2004020009,F-0019,2,4000
126,2004020009,F-0021,4,6000
127,2004020009,D-0023,2,20000
127,2004020009,F-0006,2,3000
127,2004020009,D-0026,1,3000
128,2004020009,D-0008,5,25000
128,2004020009,V-0007,3,72000
128,2004020009,D-0019,1,10000
128,2004020009,F-0022,1,2000
128,2004020009,D-0034,1,12000
129,2004020009,D-0016,4,8000
129,2004020009,G-0001,3,66000
129,2004020009,G-0021,4,60000
130,2004020020,F-0014,1,2000
130,2004020020,G-0012,1,2500
130,2004020020,F-0029,5,15000
131,2004020020,F-0005,4,4000
131,2004020020,G-0036,3,39000
131,2004020020,F-0008,5,60000
132,2004020020,F-0021,5,7500
132,2004020020,G-0030,2,26000
132,2004020020,G-0005,4,60000
132,2004020020,F-0019,2,4000
133,2004020016,F-0011,3,30000
133,2004020016,F-0010,5,50000
133,2004020016,D-0033,5,60000
134,2004020016,D-0001,2,10000
134,2004020016,F-0005,5,5000
